IV.
AD suueuia. ARCHAEOLOG. N ⁰ 1030.

Pittakisius in Ephemeride aruhaeologica no. 1030 edidit tituli frag-
mentum, quud olim iam in libro »l’ancienne Athenas« pag⁴ 347
promulgasse se videtur ignorare, id qued huic viro aequo saepius

accidit„ Itaque fragmenti apographa alterum ab alteru in singulis
litteris nun paullum discrepant.

Contigit uubis ut et hoc fragmentum ad eundem annum spec-
tare adgnosceremus, ad quem titulus Φιλ. Ι pag. 518, 6, de quo in
Gap. ΙΙΙ diximus. Sequentibus primum hue describam utrumque
Pittakisianum apographum, deinde quemodo restituendum et intel-
legendum sit fragmentum indicabo.

'’Epup. ἀρχ. no. 1030. L'anu. Athenes p. 347.

Α
ΠΝΟΕΩΝΕΛ ΠΝΟΓΙΩΕΝ
ΥΙΜΟΕΩΝ ΤΙΝΘΕΟΝΟ
ΙΑΡΙΕΩΝ ΝΑΝΒΙΩΝ
ΑΔΙΛΦΙΚΩΝ ΑΔΡΑΦΝΙΩΝ
ΗΙΕΡΟΝΑ ΒΗΡΩΩΝΑ

Ρ..ΜΕΙΩΝΜΟ ΝΕΙΩΝΜΟ
ΙΜΝυΔ.ΕΙΩΝΑΝ ΜΜΟΔΕΙΩΝΑΝΤ
ΘΗΡΙΔΙΩΝΤΥΛΛ ΗΜΛΙΩΝΤΥΜ
ΠΙΝΙΚΙΩΝΑΙΛΙ ΠΙΝΙΚΙΩΝΑΙΛΙ
ΗΕΕΙΩΝΟΡΟ ΗΣΕΙΩΝΘΥΟ
ΜΦΙΛΡΑΩΝΚ ΜΦΙΑΡΑΩΝΚ
ΣΡΜΛΝΙΚΕΙΩΝ ΕΡΜΑΝΙΚΕΙΩΝ
ΟΥΠΕΡΙΛΛΚΗΣ ΟΥΠΕΡὶΑΛΚΗΣ
ΑΝΤΙΚΟΕΜΗ ΑΝΤΙΚΟΣΜΗ
6

 

